       314  0 0 0 1 1 1 1 1     1.750000e-03   7.500000e-05  -3.333333e-05
       315  0 0 0 1 1 1 1 1     1.750000e-03   7.500000e-05  -6.666667e-05
       316  0 0 0 1 1 1 1 1     1.750000e-03   7.500000e-05  -1.000000e-04
       317  1 1 1 0 1 1 1 1     1.750000e-03   1.500000e-04   1.000000e-03
       318  1 1 1 0 1 1 1 1     1.750000e-03   1.500000e-04   7.500000e-04
       319  1 1 1 0 1 1 1 1     1.750000e-03   1.500000e-04   5.000000e-04
       320  1 1 1 0 1 1 1 1     1.750000e-03   1.500000e-04   2.500000e-04
       321  0 0 0 0 1 1 1 1     1.750000e-03   1.500000e-04   0.000000e+00
       322  0 0 0 1 1 1 1 1     1.750000e-03   1.500000e-04  -3.333333e-05
       323  0 0 0 1 1 1 1 1     1.750000e-03   1.500000e-04  -6.666667e-05
       324  0 0 0 1 1 1 1 1     1.750000e-03   1.500000e-04  -1.000000e-04
       325  1 1 1 0 1 1 1 1     1.750000e-03   2.250000e-04   1.000000e-03
       326  1 1 1 0 1 1 1 1     1.750000e-03   2.250000e-04   7.500000e-04
       327  1 1 1 0 1 1 1 1     1.750000e-03   2.250000e-04   5.000000e-04
       328  1 1 1 0 1 1 1 1     1.750000e-03   2.250000e-04   2.500000e-04
       329  0 0 0 0 1 1 1 1     1.750000e-03   2.250000e-04   0.000000e+00
       330  0 0 0 1 1 1 1 1     1.750000e-03   2.250000e-04  -3.333333e-05
       331  0 0 0 1 1 1 1 1     1.750000e-03   2.250000e-04  -6.666667e-05
       332  0 0 0 1 1 1 1 1     1.750000e-03   2.250000e-04  -1.000000e-04
       333  1 1 1 0 1 1 1 1     1.750000e-03   3.000000e-04   1.000000e-03
       334  1 1 1 0 1 1 1 1     1.750000e-03   3.000000e-04   7.500000e-04
       335  1 1 1 0 1 1 1 1     1.750000e-03   3.000000e-04   5.000000e-04
       336  1 1 1 0 1 1 1 1     1.750000e-03   3.000000e-04   2.500000e-04
       337  1 1 1 0 1 1 1 1     1.750000e-03   3.000000e-04   0.000000e+00
       338  1 1 1 1 1 1 1 1     1.750000e-03   3.000000e-04  -3.333333e-05
       339  1 1 1 1 1 1 1 1     1.750000e-03   3.000000e-04  -6.666667e-05
       340  1 1 1 1 1 1 1 1     1.750000e-03   3.000000e-04  -1.000000e-04
       341  1 1 1 0 1 1 1 1     1.750000e-03   4.750000e-04   1.000000e-03
       342  1 1 1 0 1 1 1 1     1.750000e-03   4.750000e-04   7.500000e-04
       343  1 1 1 0 1 1 1 1     1.750000e-03   4.750000e-04   5.000000e-04
       344  1 1 1 0 1 1 1 1     1.750000e-03   4.750000e-04   2.500000e-04
       345  1 1 1 0 1 1 1 1     1.750000e-03   4.750000e-04   0.000000e+00
       346  1 1 1 0 1 1 1 1     1.750000e-03   6.500000e-04   1.000000e-03
       347  1 1 1 0 1 1 1 1     1.750000e-03   6.500000e-04   7.500000e-04
       348  1 1 1 0 1 1 1 1     1.750000e-03   6.500000e-04   5.000000e-04
       349  1 1 1 0 1 1 1 1     1.750000e-03   6.500000e-04   2.500000e-04
       350  1 1 1 0 1 1 1 1     1.750000e-03   6.500000e-04   0.000000e+00
       351  1 1 1 0 1 1 1 1     1.750000e-03   8.250000e-04   1.000000e-03
       352  1 1 1 0 1 1 1 1     1.750000e-03   8.250000e-04   7.500000e-04
       353  1 1 1 0 1 1 1 1     1.750000e-03   8.250000e-04   5.000000e-04
       354  1 1 1 0 1 1 1 1     1.750000e-03   8.250000e-04   2.500000e-04
       355  1 1 1 0 1 1 1 1     1.750000e-03   8.250000e-04   0.000000e+00
       356  1 1 1 0 1 1 1 1     1.750000e-03   1.000000e-03   1.000000e-03
       357  1 1 1 0 1 1 1 1     1.750000e-03   1.000000e-03   7.500000e-04
       358  1 1 1 0 1 1 1 1     1.750000e-03   1.000000e-03   5.000000e-04
       359  1 1 1 0 1 1 1 1     1.750000e-03   1.000000e-03   2.500000e-04
       360  1 1 1 0 1 1 1 1     1.750000e-03   1.000000e-03   0.000000e+00
       361  1 1 1 0 1 1 1 1     2.100000e-03   0.000000e+00   1.000000e-03
       362  1 1 1 0 1 1 1 1     2.100000e-03   0.000000e+00   7.500000e-04
       363  1 1 1 0 1 1 1 1     2.100000e-03   0.000000e+00   5.000000e-04
       364  1 1 1 0 1 1 1 1     2.100000e-03   0.000000e+00   2.500000e-04
       365  0 1 0 0 1 1 1 1     2.100000e-03   0.000000e+00   0.000000e+00
       366  0 1 0 1 1 1 1 1     2.100000e-03   0.000000e+00  -3.333333e-05
       367  0 1 0 1 1 1 1 1     2.100000e-03   0.000000e+00  -6.666667e-05
       368  0 1 0 1 1 1 1 1     2.100000e-03   0.000000e+00  -1.000000e-04
       369  1 1 1 0 1 1 1 1     2.100000e-03   7.500000e-05   1.000000e-03
       370  1 1 1 0 1 1 1 1     2.100000e-03   7.500000e-05   7.500000e-04
       371  1 1 1 0 1 1 1 1     2.100000e-03   7.500000e-05   5.000000e-04
       372  1 1 1 0 1 1 1 1     2.100000e-03   7.500000e-05   2.500000e-04
       373  0 0 0 0 1 1 1 1     2.100000e-03   7.500000e-05   0.000000e+00
       374  0 0 0 1 1 1 1 1     2.100000e-03   7.500000e-05  -3.333333e-05
       375  0 0 0 1 1 1 1 1     2.100000e-03   7.500000e-05  -6.666667e-05
       376  0 0 0 1 1 1 1 1     2.100000e-03   7.500000e-05  -1.000000e-04
       377  1 1 1 0 1 1 1 1     2.100000e-03   1.500000e-04   1.000000e-03
       378  1 1 1 0 1 1 1 1     2.100000e-03   1.500000e-04   7.500000e-04
       379  1 1 1 0 1 1 1 1     2.100000e-03   1.500000e-04   5.000000e-04
       380  1 1 1 0 1 1 1 1     2.100000e-03   1.500000e-04   2.500000e-04
       381  0 0 0 0 1 1 1 1     2.100000e-03   1.500000e-04   0.000000e+00
       382  0 0 0 1 1 1 1 1     2.100000e-03   1.500000e-04  -3.333333e-05
       383  0 0 0 1 1 1 1 1     2.100000e-03   1.500000e-04  -6.666667e-05
       384  0 0 0 1 1 1 1 1     2.100000e-03   1.500000e-04  -1.000000e-04
       385  1 1 1 0 1 1 1 1     2.100000e-03   2.250000e-04   1.000000e-03
       386  1 1 1 0 1 1 1 1     2.100000e-03   2.250000e-04   7.500000e-04
       387  1 1 1 0 1 1 1 1     2.100000e-03   2.250000e-04   5.000000e-04
       388  1 1 1 0 1 1 1 1     2.100000e-03   2.250000e-04   2.500000e-04
       389  0 0 0 0 1 1 1 1     2.100000e-03   2.250000e-04   0.000000e+00
       390  0 0 0 1 1 1 1 1     2.100000e-03   2.250000e-04  -3.333333e-05
       391  0 0 0 1 1 1 1 1     2.100000e-03   2.250000e-04  -6.666667e-05
       392  0 0 0 1 1 1 1 1     2.100000e-03   2.250000e-04  -1.000000e-04
       393  1 1 1 0 1 1 1 1     2.100000e-03   3.000000e-04   1.000000e-03
       394  1 1 1 0 1 1 1 1     2.100000e-03   3.000000e-04   7.500000e-04
       395  1 1 1 0 1 1 1 1     2.100000e-03   3.000000e-04   5.000000e-04
       396  1 1 1 0 1 1 1 1     2.100000e-03   3.000000e-04   2.500000e-04
       397  1 1 1 0 1 1 1 1     2.100000e-03   3.000000e-04   0.000000e+00
       398  1 1 1 1 1 1 1 1     2.100000e-03   3.000000e-04  -3.333333e-05
       399  1 1 1 1 1 1 1 1     2.100000e-03   3.000000e-04  -6.666667e-05
       400  1 1 1 1 1 1 1 1     2.100000e-03   3.000000e-04  -1.000000e-04
       401  1 1 1 0 1 1 1 1     2.100000e-03   4.750000e-04   1.000000e-03
       402  1 1 1 0 1 1 1 1     2.100000e-03   4.750000e-04   7.500000e-04
       403  1 1 1 0 1 1 1 1     2.100000e-03   4.750000e-04   5.000000e-04
       404  1 1 1 0 1 1 1 1     2.100000e-03   4.750000e-04   2.500000e-04
       405  1 1 1 0 1 1 1 1     2.100000e-03   4.750000e-04   0.000000e+00
       406  1 1 1 0 1 1 1 1     2.100000e-03   6.500000e-04   1.000000e-03
       407  1 1 1 0 1 1 1 1     2.100000e-03   6.500000e-04   7.500000e-04
       408  1 1 1 0 1 1 1 1     2.100000e-03   6.500000e-04   5.000000e-04
       409  1 1 1 0 1 1 1 1     2.100000e-03   6.500000e-04   2.500000e-04
       410  1 1 1 0 1 1 1 1     2.100000e-03   6.500000e-04   0.000000e+00
       411  1 1 1 0 1 1 1 1     2.100000e-03   8.250000e-04   1.000000e-03
       412  1 1 1 0 1 1 1 1     2.100000e-03   8.250000e-04   7.500000e-04
       413  1 1 1 0 1 1 1 1     2.100000e-03   8.250000e-04   5.000000e-04
       414  1 1 1 0 1 1 1 1     2.100000e-03   8.250000e-04   2.500000e-04
       415  1 1 1 0 1 1 1 1     2.100000e-03   8.250000e-04   0.000000e+00
       416  1 1 1 0 1 1 1 1     2.100000e-03   1.000000e-03   1.000000e-03
       417  1 1 1 0 1 1 1 1     2.100000e-03   1.000000e-03   7.500000e-04
       418  1 1 1 0 1 1 1 1     2.100000e-03   1.000000e-03   5.000000e-04
       419  1 1 1 0 1 1 1 1     2.100000e-03   1.000000e-03   2.500000e-04
       420  1 1 1 0 1 1 1 1     2.100000e-03   1.000000e-03   0.000000e+00
       421  1 1 1 0 1 1 1 1     2.450000e-03   0.000000e+00   1.000000e-03
       422  1 1 1 0 1 1 1 1     2.450000e-03   0.000000e+00   7.500000e-04
       423  1 1 1 0 1 1 1 1     2.450000e-03   0.000000e+00   5.000000e-04
       424  1 1 1 0 1 1 1 1     2.450000e-03   0.000000e+00   2.500000e-04
       425  0 1 0 0 1 1 1 1     2.450000e-03   0.000000e+00   0.000000e+00
       426  0 1 0 1 1 1 1 1     2.450000e-03   0.000000e+00  -3.333333e-05
       427  0 1 0 1 1 1 1 1     2.450000e-03   0.000000e+00  -6.666667e-05
       428  0 1 0 1 1 1 1 1     2.450000e-03   0.000000e+00  -1.000000e-04
       429  1 1 1 0 1 1 1 1     2.450000e-03   7.500000e-05   1.000000e-03
       430  1 1 1 0 1 1 1 1     2.450000e-03   7.500000e-05   7.500000e-04
       431  1 1 1 0 1 1 1 1     2.450000e-03   7.500000e-05   5.000000e-04
       432  1 1 1 0 1 1 1 1     2.450000e-03   7.500000e-05   2.500000e-04
       433  0 0 0 0 1 1 1 1     2.450000e-03   7.500000e-05   0.000000e+00
       434  0 0 0 1 1 1 1 1     2.450000e-03   7.500000e-05  -3.333333e-05
       435  0 0 0 1 1 1 1 1     2.450000e-03   7.500000e-05  -6.666667e-05
       436  0 0 0 1 1 1 1 1     2.450000e-03   7.500000e-05  -1.000000e-04
       437  1 1 1 0 1 1 1 1     2.450000e-03   1.500000e-04   1.000000e-03
       438  1 1 1 0 1 1 1 1     2.450000e-03   1.500000e-04   7.500000e-04
       439  1 1 1 0 1 1 1 1     2.450000e-03   1.500000e-04   5.000000e-04
       440  1 1 1 0 1 1 1 1     2.450000e-03   1.500000e-04   2.500000e-04
       441  0 0 0 0 1 1 1 1     2.450000e-03   1.500000e-04   0.000000e+00
       442  0 0 0 1 1 1 1 1     2.450000e-03   1.500000e-04  -3.333333e-05
       443  0 0 0 1 1 1 1 1     2.450000e-03   1.500000e-04  -6.666667e-05
       444  0 0 0 1 1 1 1 1     2.450000e-03   1.500000e-04  -1.000000e-04
       445  1 1 1 0 1 1 1 1     2.450000e-03   2.250000e-04   1.000000e-03
       446  1 1 1 0 1 1 1 1     2.450000e-03   2.250000e-04   7.500000e-04
       447  1 1 1 0 1 1 1 1     2.450000e-03   2.250000e-04   5.000000e-04
       448  1 1 1 0 1 1 1 1     2.450000e-03   2.250000e-04   2.500000e-04
       449  0 0 0 0 1 1 1 1     2.450000e-03   2.250000e-04   0.000000e+00
       450  0 0 0 1 1 1 1 1     2.450000e-03   2.250000e-04  -3.333333e-05
       451  0 0 0 1 1 1 1 1     2.450000e-03   2.250000e-04  -6.666667e-05
       452  0 0 0 1 1 1 1 1     2.450000e-03   2.250000e-04  -1.000000e-04
       453  1 1 1 0 1 1 1 1     2.450000e-03   3.000000e-04   1.000000e-03
       454  1 1 1 0 1 1 1 1     2.450000e-03   3.000000e-04   7.500000e-04
       455  1 1 1 0 1 1 1 1     2.450000e-03   3.000000e-04   5.000000e-04
       456  1 1 1 0 1 1 1 1     2.450000e-03   3.000000e-04   2.500000e-04
       457  1 1 1 0 1 1 1 1     2.450000e-03   3.000000e-04   0.000000e+00
       458  1 1 1 1 1 1 1 1     2.450000e-03   3.000000e-04  -3.333333e-05
       459  1 1 1 1 1 1 1 1     2.450000e-03   3.000000e-04  -6.666667e-05
       460  1 1 1 1 1 1 1 1     2.450000e-03   3.000000e-04  -1.000000e-04
       461  1 1 1 0 1 1 1 1     2.450000e-03   4.750000e-04   1.000000e-03
       462  1 1 1 0 1 1 1 1     2.450000e-03   4.750000e-04   7.500000e-04
       463  1 1 1 0 1 1 1 1     2.450000e-03   4.750000e-04   5.000000e-04
       464  1 1 1 0 1 1 1 1     2.450000e-03   4.750000e-04   2.500000e-04
       465  1 1 1 0 1 1 1 1     2.450000e-03   4.750000e-04   0.000000e+00
       466  1 1 1 0 1 1 1 1     2.450000e-03   6.500000e-04   1.000000e-03
       467  1 1 1 0 1 1 1 1     2.450000e-03   6.500000e-04   7.500000e-04
       468  1 1 1 0 1 1 1 1     2.450000e-03   6.500000e-04   5.000000e-04
       469  1 1 1 0 1 1 1 1     2.450000e-03   6.500000e-04   2.500000e-04
       470  1 1 1 0 1 1 1 1     2.450000e-03   6.500000e-04   0.000000e+00
       471  1 1 1 0 1 1 1 1     2.450000e-03   8.250000e-04   1.000000e-03
       472  1 1 1 0 1 1 1 1     2.450000e-03   8.250000e-04   7.500000e-04
       473  1 1 1 0 1 1 1 1     2.450000e-03   8.250000e-04   5.000000e-04
       474  1 1 1 0 1 1 1 1     2.450000e-03   8.250000e-04   2.500000e-04
       475  1 1 1 0 1 1 1 1     2.450000e-03   8.250000e-04   0.000000e+00
       476  1 1 1 0 1 1 1 1     2.450000e-03   1.000000e-03   1.000000e-03
       477  1 1 1 0 1 1 1 1     2.450000e-03   1.000000e-03   7.500000e-04
       478  1 1 1 0 1 1 1 1     2.450000e-03   1.000000e-03   5.000000e-04
       479  1 1 1 0 1 1 1 1     2.450000e-03   1.000000e-03   2.500000e-04
       480  1 1 1 0 1 1 1 1     2.450000e-03   1.000000e-03   0.000000e+00
       481  1 1 1 0 1 1 1 1     2.800000e-03   0.000000e+00   1.000000e-03
       482  1 1 1 0 1 1 1 1     2.800000e-03   0.000000e+00   7.500000e-04
       483  1 1 1 0 1 1 1 1     2.800000e-03   0.000000e+00   5.000000e-04
       484  1 1 1 0 1 1 1 1     2.800000e-03   0.000000e+00   2.500000e-04
       485  0 1 0 0 1 1 1 1     2.800000e-03   0.000000e+00   0.000000e+00
       486  0 1 0 1 1 1 1 1     2.800000e-03   0.000000e+00  -3.333333e-05
       487  0 1 0 1 1 1 1 1     2.800000e-03   0.000000e+00  -6.666667e-05
       488  0 1 0 1 1 1 1 1     2.800000e-03   0.000000e+00  -1.000000e-04
       489  1 1 1 0 1 1 1 1     2.800000e-03   7.500000e-05   1.000000e-03
       490  1 1 1 0 1 1 1 1     2.800000e-03   7.500000e-05   7.500000e-04
       491  1 1 1 0 1 1 1 1     2.800000e-03   7.500000e-05   5.000000e-04
       492  1 1 1 0 1 1 1 1     2.800000e-03   7.500000e-05   2.500000e-04
       493  0 0 0 0 1 1 1 1     2.800000e-03   7.500000e-05   0.000000e+00
       494  0 0 0 1 1 1 1 1     2.800000e-03   7.500000e-05  -3.333333e-05
       495  0 0 0 1 1 1 1 1     2.800000e-03   7.500000e-05  -6.666667e-05
       496  0 0 0 1 1 1 1 1     2.800000e-03   7.500000e-05  -1.000000e-04
       497  1 1 1 0 1 1 1 1     2.800000e-03   1.500000e-04   1.000000e-03
       498  1 1 1 0 1 1 1 1     2.800000e-03   1.500000e-04   7.500000e-04
       499  1 1 1 0 1 1 1 1     2.800000e-03   1.500000e-04   5.000000e-04
       500  1 1 1 0 1 1 1 1     2.800000e-03   1.500000e-04   2.500000e-04
       501  0 0 0 0 1 1 1 1     2.800000e-03   1.500000e-04   0.000000e+00
       502  0 0 0 1 1 1 1 1     2.800000e-03   1.500000e-04  -3.333333e-05
       503  0 0 0 1 1 1 1 1     2.800000e-03   1.500000e-04  -6.666667e-05
       504  0 0 0 1 1 1 1 1     2.800000e-03   1.500000e-04  -1.000000e-04
       505  1 1 1 0 1 1 1 1     2.800000e-03   2.250000e-04   1.000000e-03
       506  1 1 1 0 1 1 1 1     2.800000e-03   2.250000e-04   7.500000e-04
       507  1 1 1 0 1 1 1 1     2.800000e-03   2.250000e-04   5.000000e-04
       508  1 1 1 0 1 1 1 1     2.800000e-03   2.250000e-04   2.500000e-04
       509  0 0 0 0 1 1 1 1     2.800000e-03   2.250000e-04   0.000000e+00
       510  0 0 0 1 1 1 1 1     2.800000e-03   2.250000e-04  -3.333333e-05
       511  0 0 0 1 1 1 1 1     2.800000e-03   2.250000e-04  -6.666667e-05
       512  0 0 0 1 1 1 1 1     2.800000e-03   2.250000e-04  -1.000000e-04
       513  1 1 1 0 1 1 1 1     2.800000e-03   3.000000e-04   1.000000e-03
       514  1 1 1 0 1 1 1 1     2.800000e-03   3.000000e-04   7.500000e-04
       515  1 1 1 0 1 1 1 1     2.800000e-03   3.000000e-04   5.000000e-04
       516  1 1 1 0 1 1 1 1     2.800000e-03   3.000000e-04   2.500000e-04
       517  1 1 1 0 1 1 1 1     2.800000e-03   3.000000e-04   0.000000e+00
       518  1 1 1 1 1 1 1 1     2.800000e-03   3.000000e-04  -3.333333e-05
       519  1 1 1 1 1 1 1 1     2.800000e-03   3.000000e-04  -6.666667e-05
       520  1 1 1 1 1 1 1 1     2.800000e-03   3.000000e-04  -1.000000e-04
       521  1 1 1 0 1 1 1 1     2.800000e-03   4.750000e-04   1.000000e-03
       522  1 1 1 0 1 1 1 1     2.800000e-03   4.750000e-04   7.500000e-04
       523  1 1 1 0 1 1 1 1     2.800000e-03   4.750000e-04   5.000000e-04
       524  1 1 1 0 1 1 1 1     2.800000e-03   4.750000e-04   2.500000e-04
       525  1 1 1 0 1 1 1 1     2.800000e-03   4.750000e-04   0.000000e+00
       526  1 1 1 0 1 1 1 1     2.800000e-03   6.500000e-04   1.000000e-03
       527  1 1 1 0 1 1 1 1     2.800000e-03   6.500000e-04   7.500000e-04
       528  1 1 1 0 1 1 1 1     2.800000e-03   6.500000e-04   5.000000e-04
       529  1 1 1 0 1 1 1 1     2.800000e-03   6.500000e-04   2.500000e-04
       530  1 1 1 0 1 1 1 1     2.800000e-03   6.500000e-04   0.000000e+00
       531  1 1 1 0 1 1 1 1     2.800000e-03   8.250000e-04   1.000000e-03
       532  1 1 1 0 1 1 1 1     2.800000e-03   8.250000e-04   7.500000e-04
       533  1 1 1 0 1 1 1 1     2.800000e-03   8.250000e-04   5.000000e-04
       534  1 1 1 0 1 1 1 1     2.800000e-03   8.250000e-04   2.500000e-04
       535  1 1 1 0 1 1 1 1     2.800000e-03   8.250000e-04   0.000000e+00
       536  1 1 1 0 1 1 1 1     2.800000e-03   1.000000e-03   1.000000e-03
       537  1 1 1 0 1 1 1 1     2.800000e-03   1.000000e-03   7.500000e-04
       538  1 1 1 0 1 1 1 1     2.800000e-03   1.000000e-03   5.000000e-04
       539  1 1 1 0 1 1 1 1     2.800000e-03   1.000000e-03   2.500000e-04
       540  1 1 1 0 1 1 1 1     2.800000e-03   1.000000e-03   0.000000e+00
       541  1 1 1 0 1 1 1 1     3.150000e-03   0.000000e+00   1.000000e-03
       542  1 1 1 0 1 1 1 1     3.150000e-03   0.000000e+00   7.500000e-04
       543  1 1 1 0 1 1 1 1     3.150000e-03   0.000000e+00   5.000000e-04
       544  1 1 1 0 1 1 1 1     3.150000e-03   0.000000e+00   2.500000e-04
       545  0 1 0 0 1 1 1 1     3.150000e-03   0.000000e+00   0.000000e+00
       546  0 1 0 1 1 1 1 1     3.150000e-03   0.000000e+00  -3.333333e-05
       547  0 1 0 1 1 1 1 1     3.150000e-03   0.000000e+00  -6.666667e-05
       548  0 1 0 1 1 1 1 1     3.150000e-03   0.000000e+00  -1.000000e-04
       549  1 1 1 0 1 1 1 1     3.150000e-03   7.500000e-05   1.000000e-03
       550  1 1 1 0 1 1 1 1     3.150000e-03   7.500000e-05   7.500000e-04
       551  1 1 1 0 1 1 1 1     3.150000e-03   7.500000e-05   5.000000e-04
       552  1 1 1 0 1 1 1 1     3.150000e-03   7.500000e-05   2.500000e-04
       553  0 0 0 0 1 1 1 1     3.150000e-03   7.500000e-05   0.000000e+00
       554  0 0 0 1 1 1 1 1     3.150000e-03   7.500000e-05  -3.333333e-05
       555  0 0 0 1 1 1 1 1     3.150000e-03   7.500000e-05  -6.666667e-05
       556  0 0 0 1 1 1 1 1     3.150000e-03   7.500000e-05  -1.000000e-04
       557  1 1 1 0 1 1 1 1     3.150000e-03   1.500000e-04   1.000000e-03
       558  1 1 1 0 1 1 1 1     3.150000e-03   1.500000e-04   7.500000e-04
       559  1 1 1 0 1 1 1 1     3.150000e-03   1.500000e-04   5.000000e-04
       560  1 1 1 0 1 1 1 1     3.150000e-03   1.500000e-04   2.500000e-04
       561  0 0 0 0 1 1 1 1     3.150000e-03   1.500000e-04   0.000000e+00
       562  0 0 0 1 1 1 1 1     3.150000e-03   1.500000e-04  -3.333333e-05
       563  0 0 0 1 1 1 1 1     3.150000e-03   1.500000e-04  -6.666667e-05
       564  0 0 0 1 1 1 1 1     3.150000e-03   1.500000e-04  -1.000000e-04
       565  1 1 1 0 1 1 1 1     3.150000e-03   2.250000e-04   1.000000e-03
       566  1 1 1 0 1 1 1 1     3.150000e-03   2.250000e-04   7.500000e-04
       567  1 1 1 0 1 1 1 1     3.150000e-03   2.250000e-04   5.000000e-04
       568  1 1 1 0 1 1 1 1     3.150000e-03   2.250000e-04   2.500000e-04
       569  0 0 0 0 1 1 1 1     3.150000e-03   2.250000e-04   0.000000e+00
       570  0 0 0 1 1 1 1 1     3.150000e-03   2.250000e-04  -3.333333e-05
       571  0 0 0 1 1 1 1 1     3.150000e-03   2.250000e-04  -6.666667e-05
       572  0 0 0 1 1 1 1 1     3.150000e-03   2.250000e-04  -1.000000e-04
       573  1 1 1 0 1 1 1 1     3.150000e-03   3.000000e-04   1.000000e-03
       574  1 1 1 0 1 1 1 1     3.150000e-03   3.000000e-04   7.500000e-04
       575  1 1 1 0 1 1 1 1     3.150000e-03   3.000000e-04   5.000000e-04
       576  1 1 1 0 1 1 1 1     3.150000e-03   3.000000e-04   2.500000e-04
       577  1 1 1 0 1 1 1 1     3.150000e-03   3.000000e-04   0.000000e+00
       578  1 1 1 1 1 1 1 1     3.150000e-03   3.000000e-04  -3.333333e-05
       579  1 1 1 1 1 1 1 1     3.150000e-03   3.000000e-04  -6.666667e-05
       580  1 1 1 1 1 1 1 1     3.150000e-03   3.000000e-04  -1.000000e-04
       581  1 1 1 0 1 1 1 1     3.150000e-03   4.750000e-04   1.000000e-03
       582  1 1 1 0 1 1 1 1     3.150000e-03   4.750000e-04   7.500000e-04
       583  1 1 1 0 1 1 1 1     3.150000e-03   4.750000e-04   5.000000e-04
       584  1 1 1 0 1 1 1 1     3.150000e-03   4.750000e-04   2.500000e-04
       585  1 1 1 0 1 1 1 1     3.150000e-03   4.750000e-04   0.000000e+00
       586  1 1 1 0 1 1 1 1     3.150000e-03   6.500000e-04   1.000000e-03
       587  1 1 1 0 1 1 1 1     3.150000e-03   6.500000e-04   7.500000e-04
       588  1 1 1 0 1 1 1 1     3.150000e-03   6.500000e-04   5.000000e-04
       589  1 1 1 0 1 1 1 1     3.150000e-03   6.500000e-04   2.500000e-04
       590  1 1 1 0 1 1 1 1     3.150000e-03   6.500000e-04   0.000000e+00
       591  1 1 1 0 1 1 1 1     3.150000e-03   8.250000e-04   1.000000e-03
       592  1 1 1 0 1 1 1 1     3.150000e-03   8.250000e-04   7.500000e-04
       593  1 1 1 0 1 1 1 1     3.150000e-03   8.250000e-04   5.000000e-04
