       302  1 1 1 0 1 1 1 1     1.889271e-03  -6.666667e-04  -1.050000e-03
       303  1 1 1 0 1 1 1 1     1.525417e-03  -6.666667e-04  -1.050000e-03
       304  1 1 1 0 1 1 1 1     1.161562e-03  -6.666667e-04  -1.050000e-03
       305  1 1 1 0 1 1 1 1     7.977083e-04  -6.666667e-04  -1.050000e-03
       306  1 1 1 0 1 1 1 1     4.338542e-04  -6.666667e-04  -1.050000e-03
       307  1 1 1 0 1 1 1 1     7.000000e-05  -6.666667e-04  -1.050000e-03
       308  1 1 1 0 1 1 1 1     3.500000e-05  -6.666667e-04  -1.050000e-03
       309  1 1 1 0 1 1 1 1     0.000000e+00  -6.666667e-04  -1.050000e-03
       310  1 1 1 0 1 1 1 1     3.645542e-02  -5.000000e-04  -1.050000e-03
       311  1 1 1 0 1 1 1 1     3.609156e-02  -5.000000e-04  -1.050000e-03
       312  1 1 1 0 1 1 1 1     3.572771e-02  -5.000000e-04  -1.050000e-03
       313  1 1 1 0 1 1 1 1     3.536385e-02  -5.000000e-04  -1.050000e-03
       314  1 1 1 0 1 1 1 1     3.500000e-02  -5.000000e-04  -1.050000e-03
       315  1 1 1 0 1 1 1 1     3.463615e-02  -5.000000e-04  -1.050000e-03
       316  1 1 1 0 1 1 1 1     3.427229e-02  -5.000000e-04  -1.050000e-03
       317  1 1 1 0 1 1 1 1     3.390844e-02  -5.000000e-04  -1.050000e-03
       318  1 1 1 0 1 1 1 1     3.354458e-02  -5.000000e-04  -1.050000e-03
       319  1 1 1 0 1 1 1 1     3.318073e-02  -5.000000e-04  -1.050000e-03
       320  1 1 1 0 1 1 1 1     3.281687e-02  -5.000000e-04  -1.050000e-03
       321  1 1 1 0 1 1 1 1     3.245302e-02  -5.000000e-04  -1.050000e-03
       322  1 1 1 0 1 1 1 1     3.208917e-02  -5.000000e-04  -1.050000e-03
       323  1 1 1 0 1 1 1 1     3.172531e-02  -5.000000e-04  -1.050000e-03
       324  1 1 1 0 1 1 1 1     3.136146e-02  -5.000000e-04  -1.050000e-03
       325  1 1 1 0 1 1 1 1     3.099760e-02  -5.000000e-04  -1.050000e-03
       326  1 1 1 0 1 1 1 1     3.063375e-02  -5.000000e-04  -1.050000e-03
       327  1 1 1 0 1 1 1 1     3.026990e-02  -5.000000e-04  -1.050000e-03
       328  1 1 1 0 1 1 1 1     2.990604e-02  -5.000000e-04  -1.050000e-03
       329  1 1 1 0 1 1 1 1     2.954219e-02  -5.000000e-04  -1.050000e-03
       330  1 1 1 0 1 1 1 1     2.917833e-02  -5.000000e-04  -1.050000e-03
       331  1 1 1 0 1 1 1 1     2.881448e-02  -5.000000e-04  -1.050000e-03
       332  1 1 1 0 1 1 1 1     2.845063e-02  -5.000000e-04  -1.050000e-03
       333  1 1 1 0 1 1 1 1     2.808677e-02  -5.000000e-04  -1.050000e-03
       334  1 1 1 0 1 1 1 1     2.772292e-02  -5.000000e-04  -1.050000e-03
       335  1 1 1 0 1 1 1 1     2.735906e-02  -5.000000e-04  -1.050000e-03
       336  1 1 1 0 1 1 1 1     2.699521e-02  -5.000000e-04  -1.050000e-03
       337  1 1 1 0 1 1 1 1     2.663135e-02  -5.000000e-04  -1.050000e-03
       338  1 1 1 0 1 1 1 1     2.626750e-02  -5.000000e-04  -1.050000e-03
       339  1 1 1 0 1 1 1 1     2.590365e-02  -5.000000e-04  -1.050000e-03
       340  1 1 1 0 1 1 1 1     2.553979e-02  -5.000000e-04  -1.050000e-03
       341  1 1 1 0 1 1 1 1     2.517594e-02  -5.000000e-04  -1.050000e-03
       342  1 1 1 0 1 1 1 1     2.481208e-02  -5.000000e-04  -1.050000e-03
       343  1 1 1 0 1 1 1 1     2.444823e-02  -5.000000e-04  -1.050000e-03
       344  1 1 1 0 1 1 1 1     2.408438e-02  -5.000000e-04  -1.050000e-03
       345  1 1 1 0 1 1 1 1     2.372052e-02  -5.000000e-04  -1.050000e-03
       346  1 1 1 0 1 1 1 1     2.335667e-02  -5.000000e-04  -1.050000e-03
       347  1 1 1 0 1 1 1 1     2.299281e-02  -5.000000e-04  -1.050000e-03
       348  1 1 1 0 1 1 1 1     2.262896e-02  -5.000000e-04  -1.050000e-03
       349  1 1 1 0 1 1 1 1     2.226510e-02  -5.000000e-04  -1.050000e-03
       350  1 1 1 0 1 1 1 1     2.190125e-02  -5.000000e-04  -1.050000e-03
       351  1 1 1 0 1 1 1 1     2.153740e-02  -5.000000e-04  -1.050000e-03
       352  1 1 1 0 1 1 1 1     2.117354e-02  -5.000000e-04  -1.050000e-03
       353  1 1 1 0 1 1 1 1     2.080969e-02  -5.000000e-04  -1.050000e-03
       354  1 1 1 0 1 1 1 1     2.044583e-02  -5.000000e-04  -1.050000e-03
       355  1 1 1 0 1 1 1 1     2.008198e-02  -5.000000e-04  -1.050000e-03
       356  1 1 1 0 1 1 1 1     1.971813e-02  -5.000000e-04  -1.050000e-03
       357  1 1 1 0 1 1 1 1     1.935427e-02  -5.000000e-04  -1.050000e-03
       358  1 1 1 0 1 1 1 1     1.899042e-02  -5.000000e-04  -1.050000e-03
       359  1 1 1 0 1 1 1 1     1.862656e-02  -5.000000e-04  -1.050000e-03
       360  1 1 1 0 1 1 1 1     1.826271e-02  -5.000000e-04  -1.050000e-03
       361  1 1 1 0 1 1 1 1     1.789885e-02  -5.000000e-04  -1.050000e-03
       362  1 1 1 0 1 1 1 1     1.753500e-02  -5.000000e-04  -1.050000e-03
       363  1 1 1 0 1 1 1 1     1.717115e-02  -5.000000e-04  -1.050000e-03
       364  1 1 1 0 1 1 1 1     1.680729e-02  -5.000000e-04  -1.050000e-03
       365  1 1 1 0 1 1 1 1     1.644344e-02  -5.000000e-04  -1.050000e-03
       366  1 1 1 0 1 1 1 1     1.607958e-02  -5.000000e-04  -1.050000e-03
       367  1 1 1 0 1 1 1 1     1.571573e-02  -5.000000e-04  -1.050000e-03
       368  1 1 1 0 1 1 1 1     1.535188e-02  -5.000000e-04  -1.050000e-03
       369  1 1 1 0 1 1 1 1     1.498802e-02  -5.000000e-04  -1.050000e-03
       370  1 1 1 0 1 1 1 1     1.462417e-02  -5.000000e-04  -1.050000e-03
       371  1 1 1 0 1 1 1 1     1.426031e-02  -5.000000e-04  -1.050000e-03
       372  1 1 1 0 1 1 1 1     1.389646e-02  -5.000000e-04  -1.050000e-03
       373  1 1 1 0 1 1 1 1     1.353260e-02  -5.000000e-04  -1.050000e-03
       374  1 1 1 0 1 1 1 1     1.316875e-02  -5.000000e-04  -1.050000e-03
       375  1 1 1 0 1 1 1 1     1.280490e-02  -5.000000e-04  -1.050000e-03
       376  1 1 1 0 1 1 1 1     1.244104e-02  -5.000000e-04  -1.050000e-03
       377  1 1 1 0 1 1 1 1     1.207719e-02  -5.000000e-04  -1.050000e-03
       378  1 1 1 0 1 1 1 1     1.171333e-02  -5.000000e-04  -1.050000e-03
       379  1 1 1 0 1 1 1 1     1.134948e-02  -5.000000e-04  -1.050000e-03
       380  1 1 1 0 1 1 1 1     1.098563e-02  -5.000000e-04  -1.050000e-03
       381  1 1 1 0 1 1 1 1     1.062177e-02  -5.000000e-04  -1.050000e-03
       382  1 1 1 0 1 1 1 1     1.025792e-02  -5.000000e-04  -1.050000e-03
       383  1 1 1 0 1 1 1 1     9.894063e-03  -5.000000e-04  -1.050000e-03
       384  1 1 1 0 1 1 1 1     9.530208e-03  -5.000000e-04  -1.050000e-03
       385  1 1 1 0 1 1 1 1     9.166354e-03  -5.000000e-04  -1.050000e-03
       386  1 1 1 0 1 1 1 1     8.802500e-03  -5.000000e-04  -1.050000e-03
       387  1 1 1 0 1 1 1 1     8.438646e-03  -5.000000e-04  -1.050000e-03
       388  1 1 1 0 1 1 1 1     8.074792e-03  -5.000000e-04  -1.050000e-03
       389  1 1 1 0 1 1 1 1     7.710938e-03  -5.000000e-04  -1.050000e-03
       390  1 1 1 0 1 1 1 1     7.347083e-03  -5.000000e-04  -1.050000e-03
       391  1 1 1 0 1 1 1 1     6.983229e-03  -5.000000e-04  -1.050000e-03
       392  1 1 1 0 1 1 1 1     6.619375e-03  -5.000000e-04  -1.050000e-03
       393  1 1 1 0 1 1 1 1     6.255521e-03  -5.000000e-04  -1.050000e-03
       394  1 1 1 0 1 1 1 1     5.891667e-03  -5.000000e-04  -1.050000e-03
       395  1 1 1 0 1 1 1 1     5.527813e-03  -5.000000e-04  -1.050000e-03
       396  1 1 1 0 1 1 1 1     5.163958e-03  -5.000000e-04  -1.050000e-03
       397  1 1 1 0 1 1 1 1     4.800104e-03  -5.000000e-04  -1.050000e-03
       398  1 1 1 0 1 1 1 1     4.436250e-03  -5.000000e-04  -1.050000e-03
       399  1 1 1 0 1 1 1 1     4.072396e-03  -5.000000e-04  -1.050000e-03
       400  1 1 1 0 1 1 1 1     3.708542e-03  -5.000000e-04  -1.050000e-03
       401  1 1 1 0 1 1 1 1     3.344688e-03  -5.000000e-04  -1.050000e-03
       402  1 1 1 0 1 1 1 1     2.980833e-03  -5.000000e-04  -1.050000e-03
       403  1 1 1 0 1 1 1 1     2.616979e-03  -5.000000e-04  -1.050000e-03
       404  1 1 1 0 1 1 1 1     2.253125e-03  -5.000000e-04  -1.050000e-03
       405  1 1 1 0 1 1 1 1     1.889271e-03  -5.000000e-04  -1.050000e-03
       406  1 1 1 0 1 1 1 1     1.525417e-03  -5.000000e-04  -1.050000e-03
       407  1 1 1 0 1 1 1 1     1.161563e-03  -5.000000e-04  -1.050000e-03
       408  1 1 1 0 1 1 1 1     7.977083e-04  -5.000000e-04  -1.050000e-03
       409  1 1 1 0 1 1 1 1     4.338542e-04  -5.000000e-04  -1.050000e-03
       410  1 1 1 0 1 1 1 1     7.000000e-05  -5.000000e-04  -1.050000e-03
       411  1 1 1 0 1 1 1 1     3.500000e-05  -5.000000e-04  -1.050000e-03
       412  1 1 1 0 1 1 1 1     0.000000e+00  -5.000000e-04  -1.050000e-03
       413  1 1 1 0 1 1 1 1     3.645542e-02  -3.333333e-04  -1.050000e-03
       414  1 1 1 0 1 1 1 1     3.609156e-02  -3.333333e-04  -1.050000e-03
       415  1 1 1 0 1 1 1 1     3.572771e-02  -3.333333e-04  -1.050000e-03
       416  1 1 1 0 1 1 1 1     3.536385e-02  -3.333333e-04  -1.050000e-03
       417  1 1 1 0 1 1 1 1     3.500000e-02  -3.333333e-04  -1.050000e-03
       418  1 1 1 0 1 1 1 1     3.463615e-02  -3.333333e-04  -1.050000e-03
       419  1 1 1 0 1 1 1 1     3.427229e-02  -3.333333e-04  -1.050000e-03
       420  1 1 1 0 1 1 1 1     3.390844e-02  -3.333333e-04  -1.050000e-03
       421  1 1 1 0 1 1 1 1     3.354458e-02  -3.333333e-04  -1.050000e-03
       422  1 1 1 0 1 1 1 1     3.318073e-02  -3.333333e-04  -1.050000e-03
       423  1 1 1 0 1 1 1 1     3.281687e-02  -3.333333e-04  -1.050000e-03
       424  1 1 1 0 1 1 1 1     3.245302e-02  -3.333333e-04  -1.050000e-03
       425  1 1 1 0 1 1 1 1     3.208917e-02  -3.333333e-04  -1.050000e-03
       426  1 1 1 0 1 1 1 1     3.172531e-02  -3.333333e-04  -1.050000e-03
       427  1 1 1 0 1 1 1 1     3.136146e-02  -3.333333e-04  -1.050000e-03
       428  1 1 1 0 1 1 1 1     3.099760e-02  -3.333333e-04  -1.050000e-03
       429  1 1 1 0 1 1 1 1     3.063375e-02  -3.333333e-04  -1.050000e-03
       430  1 1 1 0 1 1 1 1     3.026990e-02  -3.333333e-04  -1.050000e-03
       431  1 1 1 0 1 1 1 1     2.990604e-02  -3.333333e-04  -1.050000e-03
       432  1 1 1 0 1 1 1 1     2.954219e-02  -3.333333e-04  -1.050000e-03
       433  1 1 1 0 1 1 1 1     2.917833e-02  -3.333333e-04  -1.050000e-03
       434  1 1 1 0 1 1 1 1     2.881448e-02  -3.333333e-04  -1.050000e-03
       435  1 1 1 0 1 1 1 1     2.845063e-02  -3.333333e-04  -1.050000e-03
       436  1 1 1 0 1 1 1 1     2.808677e-02  -3.333333e-04  -1.050000e-03
       437  1 1 1 0 1 1 1 1     2.772292e-02  -3.333333e-04  -1.050000e-03
       438  1 1 1 0 1 1 1 1     2.735906e-02  -3.333333e-04  -1.050000e-03
       439  1 1 1 0 1 1 1 1     2.699521e-02  -3.333333e-04  -1.050000e-03
       440  1 1 1 0 1 1 1 1     2.663135e-02  -3.333333e-04  -1.050000e-03
       441  1 1 1 0 1 1 1 1     2.626750e-02  -3.333333e-04  -1.050000e-03
       442  1 1 1 0 1 1 1 1     2.590365e-02  -3.333333e-04  -1.050000e-03
       443  1 1 1 0 1 1 1 1     2.553979e-02  -3.333333e-04  -1.050000e-03
       444  1 1 1 0 1 1 1 1     2.517594e-02  -3.333333e-04  -1.050000e-03
       445  1 1 1 0 1 1 1 1     2.481208e-02  -3.333333e-04  -1.050000e-03
       446  1 1 1 0 1 1 1 1     2.444823e-02  -3.333333e-04  -1.050000e-03
       447  1 1 1 0 1 1 1 1     2.408438e-02  -3.333333e-04  -1.050000e-03
       448  1 1 1 0 1 1 1 1     2.372052e-02  -3.333333e-04  -1.050000e-03
       449  1 1 1 0 1 1 1 1     2.335667e-02  -3.333333e-04  -1.050000e-03
       450  1 1 1 0 1 1 1 1     2.299281e-02  -3.333333e-04  -1.050000e-03
       451  1 1 1 0 1 1 1 1     2.262896e-02  -3.333333e-04  -1.050000e-03
       452  1 1 1 0 1 1 1 1     2.226510e-02  -3.333333e-04  -1.050000e-03
       453  1 1 1 0 1 1 1 1     2.190125e-02  -3.333333e-04  -1.050000e-03
       454  1 1 1 0 1 1 1 1     2.153740e-02  -3.333333e-04  -1.050000e-03
       455  1 1 1 0 1 1 1 1     2.117354e-02  -3.333333e-04  -1.050000e-03
       456  1 1 1 0 1 1 1 1     2.080969e-02  -3.333333e-04  -1.050000e-03
       457  1 1 1 0 1 1 1 1     2.044583e-02  -3.333333e-04  -1.050000e-03
       458  1 1 1 0 1 1 1 1     2.008198e-02  -3.333333e-04  -1.050000e-03
       459  1 1 1 0 1 1 1 1     1.971813e-02  -3.333333e-04  -1.050000e-03
       460  1 1 1 0 1 1 1 1     1.935427e-02  -3.333333e-04  -1.050000e-03
       461  1 1 1 0 1 1 1 1     1.899042e-02  -3.333333e-04  -1.050000e-03
       462  1 1 1 0 1 1 1 1     1.862656e-02  -3.333333e-04  -1.050000e-03
       463  1 1 1 0 1 1 1 1     1.826271e-02  -3.333333e-04  -1.050000e-03
       464  1 1 1 0 1 1 1 1     1.789885e-02  -3.333333e-04  -1.050000e-03
       465  1 1 1 0 1 1 1 1     1.753500e-02  -3.333333e-04  -1.050000e-03
       466  1 1 1 0 1 1 1 1     1.717115e-02  -3.333333e-04  -1.050000e-03
       467  1 1 1 0 1 1 1 1     1.680729e-02  -3.333333e-04  -1.050000e-03
       468  1 1 1 0 1 1 1 1     1.644344e-02  -3.333333e-04  -1.050000e-03
       469  1 1 1 0 1 1 1 1     1.607958e-02  -3.333333e-04  -1.050000e-03
       470  1 1 1 0 1 1 1 1     1.571573e-02  -3.333333e-04  -1.050000e-03
       471  1 1 1 0 1 1 1 1     1.535188e-02  -3.333333e-04  -1.050000e-03
       472  1 1 1 0 1 1 1 1     1.498802e-02  -3.333333e-04  -1.050000e-03
       473  1 1 1 0 1 1 1 1     1.462417e-02  -3.333333e-04  -1.050000e-03
       474  1 1 1 0 1 1 1 1     1.426031e-02  -3.333333e-04  -1.050000e-03
       475  1 1 1 0 1 1 1 1     1.389646e-02  -3.333333e-04  -1.050000e-03
       476  1 1 1 0 1 1 1 1     1.353260e-02  -3.333333e-04  -1.050000e-03
       477  1 1 1 0 1 1 1 1     1.316875e-02  -3.333333e-04  -1.050000e-03
       478  1 1 1 0 1 1 1 1     1.280490e-02  -3.333333e-04  -1.050000e-03
       479  1 1 1 0 1 1 1 1     1.244104e-02  -3.333333e-04  -1.050000e-03
       480  1 1 1 0 1 1 1 1     1.207719e-02  -3.333333e-04  -1.050000e-03
       481  1 1 1 0 1 1 1 1     1.171333e-02  -3.333333e-04  -1.050000e-03
       482  1 1 1 0 1 1 1 1     1.134948e-02  -3.333333e-04  -1.050000e-03
       483  1 1 1 0 1 1 1 1     1.098563e-02  -3.333333e-04  -1.050000e-03
       484  1 1 1 0 1 1 1 1     1.062177e-02  -3.333333e-04  -1.050000e-03
       485  1 1 1 0 1 1 1 1     1.025792e-02  -3.333333e-04  -1.050000e-03
       486  1 1 1 0 1 1 1 1     9.894063e-03  -3.333333e-04  -1.050000e-03
       487  1 1 1 0 1 1 1 1     9.530208e-03  -3.333333e-04  -1.050000e-03
       488  1 1 1 0 1 1 1 1     9.166354e-03  -3.333333e-04  -1.050000e-03
       489  1 1 1 0 1 1 1 1     8.802500e-03  -3.333333e-04  -1.050000e-03
       490  1 1 1 0 1 1 1 1     8.438646e-03  -3.333333e-04  -1.050000e-03
       491  1 1 1 0 1 1 1 1     8.074792e-03  -3.333333e-04  -1.050000e-03
       492  1 1 1 0 1 1 1 1     7.710938e-03  -3.333333e-04  -1.050000e-03
       493  1 1 1 0 1 1 1 1     7.347083e-03  -3.333333e-04  -1.050000e-03
       494  1 1 1 0 1 1 1 1     6.983229e-03  -3.333333e-04  -1.050000e-03
       495  1 1 1 0 1 1 1 1     6.619375e-03  -3.333333e-04  -1.050000e-03
       496  1 1 1 0 1 1 1 1     6.255521e-03  -3.333333e-04  -1.050000e-03
       497  1 1 1 0 1 1 1 1     5.891667e-03  -3.333333e-04  -1.050000e-03
       498  1 1 1 0 1 1 1 1     5.527813e-03  -3.333333e-04  -1.050000e-03
       499  1 1 1 0 1 1 1 1     5.163958e-03  -3.333333e-04  -1.050000e-03
       500  1 1 1 0 1 1 1 1     4.800104e-03  -3.333333e-04  -1.050000e-03
       501  1 1 1 0 1 1 1 1     4.436250e-03  -3.333333e-04  -1.050000e-03
       502  1 1 1 0 1 1 1 1     4.072396e-03  -3.333333e-04  -1.050000e-03
       503  1 1 1 0 1 1 1 1     3.708542e-03  -3.333333e-04  -1.050000e-03
       504  1 1 1 0 1 1 1 1     3.344688e-03  -3.333333e-04  -1.050000e-03
       505  1 1 1 0 1 1 1 1     2.980833e-03  -3.333333e-04  -1.050000e-03
       506  1 1 1 0 1 1 1 1     2.616979e-03  -3.333333e-04  -1.050000e-03
       507  1 1 1 0 1 1 1 1     2.253125e-03  -3.333333e-04  -1.050000e-03
       508  1 1 1 0 1 1 1 1     1.889271e-03  -3.333333e-04  -1.050000e-03
       509  1 1 1 0 1 1 1 1     1.525417e-03  -3.333333e-04  -1.050000e-03
       510  1 1 1 0 1 1 1 1     1.161563e-03  -3.333333e-04  -1.050000e-03
       511  1 1 1 0 1 1 1 1     7.977083e-04  -3.333333e-04  -1.050000e-03
       512  1 1 1 0 1 1 1 1     4.338542e-04  -3.333333e-04  -1.050000e-03
       513  1 1 1 0 1 1 1 1     7.000000e-05  -3.333333e-04  -1.050000e-03
       514  1 1 1 0 1 1 1 1     3.500000e-05  -3.333333e-04  -1.050000e-03
       515  1 1 1 0 1 1 1 1     0.000000e+00  -3.333333e-04  -1.050000e-03
       516  1 1 1 0 1 1 1 1     3.645542e-02  -1.666667e-04  -1.050000e-03
       517  1 1 1 0 1 1 1 1     3.609156e-02  -1.666667e-04  -1.050000e-03
       518  1 1 1 0 1 1 1 1     3.572771e-02  -1.666667e-04  -1.050000e-03
       519  1 1 1 0 1 1 1 1     3.536385e-02  -1.666667e-04  -1.050000e-03
       520  1 1 1 0 1 1 1 1     3.500000e-02  -1.666667e-04  -1.050000e-03
       521  1 1 1 0 1 1 1 1     3.463615e-02  -1.666667e-04  -1.050000e-03
       522  1 1 1 0 1 1 1 1     3.427229e-02  -1.666667e-04  -1.050000e-03
       523  1 1 1 0 1 1 1 1     3.390844e-02  -1.666667e-04  -1.050000e-03
       524  1 1 1 0 1 1 1 1     3.354458e-02  -1.666667e-04  -1.050000e-03
       525  1 1 1 0 1 1 1 1     3.318073e-02  -1.666667e-04  -1.050000e-03
       526  1 1 1 0 1 1 1 1     3.281687e-02  -1.666667e-04  -1.050000e-03
       527  1 1 1 0 1 1 1 1     3.245302e-02  -1.666667e-04  -1.050000e-03
       528  1 1 1 0 1 1 1 1     3.208917e-02  -1.666667e-04  -1.050000e-03
       529  1 1 1 0 1 1 1 1     3.172531e-02  -1.666667e-04  -1.050000e-03
       530  1 1 1 0 1 1 1 1     3.136146e-02  -1.666667e-04  -1.050000e-03
       531  1 1 1 0 1 1 1 1     3.099760e-02  -1.666667e-04  -1.050000e-03
       532  1 1 1 0 1 1 1 1     3.063375e-02  -1.666667e-04  -1.050000e-03
       533  1 1 1 0 1 1 1 1     3.026990e-02  -1.666667e-04  -1.050000e-03
       534  1 1 1 0 1 1 1 1     2.990604e-02  -1.666667e-04  -1.050000e-03
       535  1 1 1 0 1 1 1 1     2.954219e-02  -1.666667e-04  -1.050000e-03
       536  1 1 1 0 1 1 1 1     2.917833e-02  -1.666667e-04  -1.050000e-03
       537  1 1 1 0 1 1 1 1     2.881448e-02  -1.666667e-04  -1.050000e-03
       538  1 1 1 0 1 1 1 1     2.845063e-02  -1.666667e-04  -1.050000e-03
       539  1 1 1 0 1 1 1 1     2.808677e-02  -1.666667e-04  -1.050000e-03
       540  1 1 1 0 1 1 1 1     2.772292e-02  -1.666667e-04  -1.050000e-03
       541  1 1 1 0 1 1 1 1     2.735906e-02  -1.666667e-04  -1.050000e-03
       542  1 1 1 0 1 1 1 1     2.699521e-02  -1.666667e-04  -1.050000e-03
       543  1 1 1 0 1 1 1 1     2.663135e-02  -1.666667e-04  -1.050000e-03
       544  1 1 1 0 1 1 1 1     2.626750e-02  -1.666667e-04  -1.050000e-03
       545  1 1 1 0 1 1 1 1     2.590365e-02  -1.666667e-04  -1.050000e-03
       546  1 1 1 0 1 1 1 1     2.553979e-02  -1.666667e-04  -1.050000e-03
       547  1 1 1 0 1 1 1 1     2.517594e-02  -1.666667e-04  -1.050000e-03
       548  1 1 1 0 1 1 1 1     2.481208e-02  -1.666667e-04  -1.050000e-03
       549  1 1 1 0 1 1 1 1     2.444823e-02  -1.666667e-04  -1.050000e-03
       550  1 1 1 0 1 1 1 1     2.408438e-02  -1.666667e-04  -1.050000e-03
       551  1 1 1 0 1 1 1 1     2.372052e-02  -1.666667e-04  -1.050000e-03
       552  1 1 1 0 1 1 1 1     2.335667e-02  -1.666667e-04  -1.050000e-03
       553  1 1 1 0 1 1 1 1     2.299281e-02  -1.666667e-04  -1.050000e-03
       554  1 1 1 0 1 1 1 1     2.262896e-02  -1.666667e-04  -1.050000e-03
       555  1 1 1 0 1 1 1 1     2.226510e-02  -1.666667e-04  -1.050000e-03
       556  1 1 1 0 1 1 1 1     2.190125e-02  -1.666667e-04  -1.050000e-03
       557  1 1 1 0 1 1 1 1     2.153740e-02  -1.666667e-04  -1.050000e-03
       558  1 1 1 0 1 1 1 1     2.117354e-02  -1.666667e-04  -1.050000e-03
       559  1 1 1 0 1 1 1 1     2.080969e-02  -1.666667e-04  -1.050000e-03
       560  1 1 1 0 1 1 1 1     2.044583e-02  -1.666667e-04  -1.050000e-03
       561  1 1 1 0 1 1 1 1     2.008198e-02  -1.666667e-04  -1.050000e-03
       562  1 1 1 0 1 1 1 1     1.971813e-02  -1.666667e-04  -1.050000e-03
       563  1 1 1 0 1 1 1 1     1.935427e-02  -1.666667e-04  -1.050000e-03
       564  1 1 1 0 1 1 1 1     1.899042e-02  -1.666667e-04  -1.050000e-03
       565  1 1 1 0 1 1 1 1     1.862656e-02  -1.666667e-04  -1.050000e-03
       566  1 1 1 0 1 1 1 1     1.826271e-02  -1.666667e-04  -1.050000e-03
       567  1 1 1 0 1 1 1 1     1.789885e-02  -1.666667e-04  -1.050000e-03
       568  1 1 1 0 1 1 1 1     1.753500e-02  -1.666667e-04  -1.050000e-03
       569  1 1 1 0 1 1 1 1     1.717115e-02  -1.666667e-04  -1.050000e-03
       570  1 1 1 0 1 1 1 1     1.680729e-02  -1.666667e-04  -1.050000e-03
       571  1 1 1 0 1 1 1 1     1.644344e-02  -1.666667e-04  -1.050000e-03
       572  1 1 1 0 1 1 1 1     1.607958e-02  -1.666667e-04  -1.050000e-03
       573  1 1 1 0 1 1 1 1     1.571573e-02  -1.666667e-04  -1.050000e-03
       574  1 1 1 0 1 1 1 1     1.535188e-02  -1.666667e-04  -1.050000e-03
       575  1 1 1 0 1 1 1 1     1.498802e-02  -1.666667e-04  -1.050000e-03
       576  1 1 1 0 1 1 1 1     1.462417e-02  -1.666667e-04  -1.050000e-03
       577  1 1 1 0 1 1 1 1     1.426031e-02  -1.666667e-04  -1.050000e-03
       578  1 1 1 0 1 1 1 1     1.389646e-02  -1.666667e-04  -1.050000e-03
       579  1 1 1 0 1 1 1 1     1.353260e-02  -1.666667e-04  -1.050000e-03
       580  1 1 1 0 1 1 1 1     1.316875e-02  -1.666667e-04  -1.050000e-03
       581  1 1 1 0 1 1 1 1     1.280490e-02  -1.666667e-04  -1.050000e-03
       582  1 1 1 0 1 1 1 1     1.244104e-02  -1.666667e-04  -1.050000e-03
       583  1 1 1 0 1 1 1 1     1.207719e-02  -1.666667e-04  -1.050000e-03
       584  1 1 1 0 1 1 1 1     1.171333e-02  -1.666667e-04  -1.050000e-03
       585  1 1 1 0 1 1 1 1     1.134948e-02  -1.666667e-04  -1.050000e-03
       586  1 1 1 0 1 1 1 1     1.098563e-02  -1.666667e-04  -1.050000e-03
       587  1 1 1 0 1 1 1 1     1.062177e-02  -1.666667e-04  -1.050000e-03
       588  1 1 1 0 1 1 1 1     1.025792e-02  -1.666667e-04  -1.050000e-03
       589  1 1 1 0 1 1 1 1     9.894063e-03  -1.666667e-04  -1.050000e-03
       590  1 1 1 0 1 1 1 1     9.530208e-03  -1.666667e-04  -1.050000e-03
       591  1 1 1 0 1 1 1 1     9.166354e-03  -1.666667e-04  -1.050000e-03
       592  1 1 1 0 1 1 1 1     8.802500e-03  -1.666667e-04  -1.050000e-03
       593  1 1 1 0 1 1 1 1     8.438646e-03  -1.666667e-04  -1.050000e-03
